elapsed,g_forward_cmd,g_turn_cmd,g_shortest_bearing,g_shortest
5250.595000,0.000000,0.000000,0.000000,0.500000 
0.000000,0.000000,0.000000,0.000000,0.500000 
0.100000,0.000000,0.000000,131.000000,0.366345 
0.103000,0.000000,0.000000,131.000000,0.366345 
0.097000,0.000000,0.000000,129.000000,0.368596 
0.100000,0.000000,0.000000,129.000000,0.368596 
0.101000,0.000000,0.000000,131.000000,0.363072 
0.099000,0.000000,0.000000,131.000000,0.363072 
0.101000,0.000000,0.000000,126.000000,0.360678 
0.100000,0.000000,0.000000,126.000000,0.360678 
0.101000,0.000000,0.000000,131.000000,0.363612 
0.098000,0.000000,0.000000,131.000000,0.363612 
0.100000,0.000000,0.000000,130.000000,0.367823 
0.101000,0.000000,0.000000,130.000000,0.367823 
0.099000,0.000000,0.000000,130.000000,0.371563 
0.101000,0.000000,0.000000,130.000000,0.371563 
0.099000,0.000000,0.000000,124.000000,0.367439 
0.099000,0.000000,0.000000,124.000000,0.367439 
0.100000,0.000000,0.000000,126.000000,0.360395 
0.100000,0.000000,0.000000,126.000000,0.360395 
0.100000,0.000000,0.000000,129.000000,0.370031 
0.100000,0.000000,0.000000,129.000000,0.370031 
0.100000,0.000000,0.000000,131.000000,0.365026 
0.100000,0.000000,0.000000,131.000000,0.365026 
0.100000,0.000000,0.000000,129.000000,0.364800 
0.100000,0.000000,0.000000,129.000000,0.364800 
0.100000,0.000000,0.000000,130.000000,0.365077 
0.100000,0.000000,0.000000,130.000000,0.365077 
0.101000,0.000000,0.000000,125.000000,0.368817 
0.099000,0.000000,0.000000,125.000000,0.368817 
0.101000,0.000000,0.000000,129.000000,0.355100 
0.099000,0.000000,0.000000,129.000000,0.355100 
0.100000,0.000000,0.000000,133.000000,0.361749 
0.101000,0.000000,0.000000,133.000000,0.361749 
0.099000,0.000000,0.000000,132.000000,0.360819 
0.100000,0.000000,0.000000,132.000000,0.360819 
0.099000,0.000000,0.000000,134.000000,0.367658 
0.099000,0.000000,0.000000,134.000000,0.367658 
0.099000,0.000000,0.000000,125.000000,0.367384 
0.099000,0.000000,0.000000,125.000000,0.367384 
0.099000,0.000000,0.000000,130.000000,0.362565 
0.100000,0.000000,0.000000,130.000000,0.362565 
0.100000,0.000000,0.000000,130.000000,0.362717 
0.100000,0.000000,0.000000,130.000000,0.362717 
0.100000,0.000000,0.000000,125.000000,0.367043 
0.100000,0.000000,0.000000,125.000000,0.367043 
0.100000,0.000000,0.000000,129.000000,0.364425 
0.099000,0.000000,0.000000,129.000000,0.364425 
0.100000,0.000000,0.000000,128.000000,0.367013 
0.101000,0.000000,0.000000,128.000000,0.367013 
0.100000,0.000000,0.000000,135.000000,0.367650 
0.103000,0.000000,0.000000,135.000000,0.367650 
0.096000,0.000000,0.000000,129.000000,0.362868 
0.100000,0.000000,0.000000,129.000000,0.362868 
0.101000,0.000000,0.000000,130.000000,0.362422 
0.101000,0.000000,0.000000,130.000000,0.362422 
0.102000,0.000000,0.000000,123.000000,0.374228 
0.101000,0.000000,0.000000,123.000000,0.374228 
0.097000,0.000000,0.000000,129.000000,0.364112 
0.099000,0.000000,0.000000,129.000000,0.364112 
0.104000,0.000000,0.000000,129.000000,0.368618 
0.115000,0.000000,0.000000,129.000000,0.368618 
0.080000,0.000000,0.000000,131.000000,0.369989 
0.096000,0.000000,0.000000,131.000000,0.369989 
0.103000,0.000000,0.000000,131.000000,0.368755 
0.097000,0.000000,0.000000,131.000000,0.368755 
0.100000,0.000000,0.000000,133.000000,0.365849 
0.100000,0.000000,0.000000,133.000000,0.365849 
0.101000,0.000000,0.000000,131.000000,0.364302 
0.099000,0.000000,0.000000,131.000000,0.364302 
0.100000,0.000000,0.000000,127.000000,0.369032 
0.101000,0.000000,0.000000,127.000000,0.369032 
0.099000,0.000000,0.000000,126.000000,0.365708 
0.101000,0.000000,0.000000,126.000000,0.365708 
0.100000,0.000000,0.000000,130.000000,0.366414 
0.100000,0.000000,0.000000,130.000000,0.366414 
0.099000,0.000000,0.000000,127.000000,0.359399 
0.100000,0.000000,0.000000,127.000000,0.359399 
0.101000,0.000000,0.000000,126.000000,0.367553 
0.100000,0.000000,0.000000,126.000000,0.367553 
0.099000,0.000000,0.000000,128.000000,0.365917 
0.100000,0.000000,0.000000,128.000000,0.365917 
0.100000,0.000000,0.000000,129.000000,0.367382 
0.099000,0.000000,0.000000,129.000000,0.367382 
0.100000,0.000000,0.000000,134.000000,0.365849 
0.101000,0.000000,0.000000,134.000000,0.365849 
0.099000,0.000000,0.000000,132.000000,0.365335 
0.101000,0.000000,0.000000,132.000000,0.365335 
0.093000,0.000000,0.000000,128.000000,0.367312 
0.100000,0.000000,0.000000,128.000000,0.367312 
0.101000,0.000000,0.000000,127.000000,0.363433 
0.101000,0.000000,0.000000,127.000000,0.363433 
0.098000,0.000000,0.000000,126.000000,0.368234 
0.100000,0.000000,0.000000,126.000000,0.368234 
0.100000,0.000000,0.000000,123.000000,0.369777 
0.100000,0.000000,0.000000,123.000000,0.369777 
0.100000,0.000000,0.000000,125.000000,0.367625 
0.100000,0.000000,0.000000,125.000000,0.367625 
0.101000,0.000000,0.000000,129.000000,0.371155 
0.098000,0.000000,0.000000,129.000000,0.371155 
0.100000,0.000000,0.000000,129.000000,0.361484 
0.100000,0.000000,0.000000,129.000000,0.361484 
0.101000,0.000000,0.000000,126.000000,0.369689 
0.099000,0.000000,0.000000,126.000000,0.369689 
0.099000,0.000000,0.000000,125.000000,0.364826 
0.100000,0.000000,0.000000,125.000000,0.364826 
0.100000,0.000000,0.000000,123.000000,0.363908 
0.100000,0.000000,0.000000,123.000000,0.363908 
0.100000,0.000000,0.000000,132.000000,0.362391 
0.100000,0.000000,0.000000,132.000000,0.362391 
0.100000,0.000000,0.000000,132.000000,0.369952 
0.100000,0.000000,0.000000,132.000000,0.369952 
0.100000,0.000000,0.000000,130.000000,0.366651 
0.100000,0.000000,0.000000,130.000000,0.366651 
0.100000,0.000000,0.000000,125.000000,0.365631 
0.100000,0.000000,0.000000,125.000000,0.365631 
0.100000,0.000000,0.000000,124.000000,0.369024 
0.101000,0.000000,0.000000,124.000000,0.369024 
0.099000,0.000000,0.000000,128.000000,0.361224 
0.100000,0.000000,0.000000,128.000000,0.361224 
0.101000,0.000000,0.000000,127.000000,0.370416 
0.099000,0.000000,0.000000,127.000000,0.370416 
0.099000,0.000000,0.000000,128.000000,0.363476 
0.101000,0.000000,0.000000,128.000000,0.363476 
0.099000,0.000000,0.000000,127.000000,0.365562 
0.099000,0.000000,0.000000,127.000000,0.365562 
0.099000,0.000000,0.000000,127.000000,0.365752 
0.099000,0.000000,0.000000,127.000000,0.365752 
0.100000,0.000000,0.000000,123.000000,0.368042 
0.099000,0.000000,0.000000,123.000000,0.368042 
0.101000,0.000000,0.000000,132.000000,0.365454 
0.099000,0.000000,0.000000,132.000000,0.365454 
0.100000,0.000000,0.000000,133.000000,0.366497 
0.100000,0.000000,0.000000,133.000000,0.366497 
0.100000,0.000000,0.000000,129.000000,0.367155 
0.100000,0.000000,0.000000,129.000000,0.367155 
0.101000,0.000000,0.000000,129.000000,0.368947 
0.100000,0.000000,0.000000,129.000000,0.368947 
0.099000,0.000000,0.000000,122.000000,0.371112 
0.100000,0.000000,0.000000,122.000000,0.371112 
0.105000,0.000000,0.000000,129.000000,0.362719 
0.095000,0.000000,0.000000,129.000000,0.362719 
0.100000,0.000000,0.000000,123.000000,0.363491 
0.100000,0.000000,0.000000,123.000000,0.363491 
0.099000,0.000000,0.000000,122.000000,0.368383 
0.100000,0.000000,0.000000,122.000000,0.368383 
0.100000,0.000000,0.000000,127.000000,0.367596 
0.101000,0.000000,0.000000,127.000000,0.367596 
0.099000,0.000000,0.000000,128.000000,0.366900 
0.100000,0.000000,0.000000,128.000000,0.366900 
0.099000,0.000000,0.000000,131.000000,0.366066 
0.100000,0.000000,0.000000,131.000000,0.366066 
0.101000,0.000000,0.000000,122.000000,0.370772 
0.099000,0.000000,0.000000,122.000000,0.370772 
0.100000,0.000000,0.000000,126.000000,0.367242 
0.100000,0.000000,0.000000,126.000000,0.367242 
0.100000,0.000000,0.000000,125.000000,0.370805 
0.100000,0.000000,0.000000,125.000000,0.370805 
0.100000,0.000000,0.000000,128.000000,0.367022 
0.102000,0.000000,0.000000,128.000000,0.367022 
0.098000,0.000000,0.000000,130.000000,0.368546 
0.105000,0.000000,0.000000,130.000000,0.368546 
0.093000,0.000000,0.000000,131.000000,0.371042 
0.099000,0.000000,0.000000,131.000000,0.371042 
0.100000,0.000000,0.000000,131.000000,0.368995 
0.100000,0.000000,0.000000,131.000000,0.368995 
0.100000,0.000000,0.000000,131.000000,0.365938 
0.100000,0.000000,0.000000,131.000000,0.365938 
0.101000,0.000000,0.000000,123.000000,0.363116 
0.099000,0.000000,0.000000,123.000000,0.363116 
0.100000,0.000000,0.000000,130.000000,0.368552 
0.103000,0.000000,0.000000,130.000000,0.368552 
0.105000,0.000000,0.000000,124.000000,0.363410 
0.090000,0.000000,0.000000,124.000000,0.363410 
0.101000,0.000000,0.000000,128.000000,0.362767 
0.098000,0.000000,0.000000,128.000000,0.362767 
0.100000,0.000000,0.000000,124.000000,0.359571 
0.118000,0.000000,0.000000,124.000000,0.359571 
0.082000,0.000000,0.000000,124.000000,0.359571 
0.100000,0.000000,0.000000,129.000000,0.360777 
0.101000,0.000000,0.000000,124.000000,0.365337 
0.099000,0.000000,0.000000,124.000000,0.365337 
0.100000,0.000000,0.000000,132.000000,0.370052 
0.100000,0.000000,0.000000,132.000000,0.370052 
0.100000,0.000000,0.000000,125.000000,0.365607 
0.104000,0.000000,0.000000,125.000000,0.365607 
0.098000,0.000000,0.000000,123.000000,0.371806 
0.098000,0.000000,0.000000,123.000000,0.371806 
0.100000,0.000000,0.000000,127.000000,0.359933 
0.100000,0.000000,0.000000,127.000000,0.359933 
0.101000,0.000000,0.050000,127.000000,0.361263 
0.099000,0.000000,0.100000,127.000000,0.361263 
0.100000,0.000000,0.200000,123.000000,0.365940 
0.100000,0.000000,0.250000,123.000000,0.365940 
0.100000,0.000000,0.300000,127.000000,0.368481 
0.099000,0.000000,0.350000,127.000000,0.368481 
0.100000,0.000000,0.400000,115.000000,0.360025 
0.099000,0.000000,0.500000,115.000000,0.360025 
0.101000,0.000000,0.500000,110.000000,0.378628 
0.099000,0.000000,0.500000,110.000000,0.378628 
0.100000,0.000000,0.500000,105.000000,0.365738 
0.102000,0.000000,0.500000,105.000000,0.365738 
0.098000,0.000000,0.500000,99.000000,0.373369 
0.100000,0.000000,0.500000,99.000000,0.373369 
0.100000,0.000000,0.500000,96.000000,0.374133 
0.100000,0.000000,0.500000,96.000000,0.374133 
0.100000,0.000000,0.500000,89.000000,0.382718 
0.101000,0.000000,0.500000,89.000000,0.382718 
0.100000,0.000000,0.500000,82.000000,0.386831 
0.099000,0.000000,0.500000,82.000000,0.386831 
0.100000,0.000000,0.500000,87.000000,0.386855 
0.100000,0.000000,0.500000,87.000000,0.386855 
0.100000,0.000000,0.500000,71.000000,0.388447 
0.100000,0.000000,0.500000,71.000000,0.388447 
0.100000,0.000000,0.500000,66.000000,0.396783 
0.100000,0.000000,0.000000,66.000000,0.396783 
0.100000,0.000000,0.000000,61.000000,0.394758 
0.100000,0.000000,0.000000,61.000000,0.394758 
0.100000,0.000000,0.000000,69.000000,0.392060 
0.100000,0.000000,0.000000,69.000000,0.392060 
0.100000,0.000000,0.000000,60.000000,0.397947 
0.099000,0.000000,0.000000,60.000000,0.397947 
0.100000,0.000000,0.000000,69.000000,0.404381 
0.100000,0.000000,0.000000,69.000000,0.404381 
0.099000,0.000000,0.000000,61.000000,0.392671 
0.099000,0.000000,0.000000,61.000000,0.392671 
0.100000,0.000000,0.000000,60.000000,0.395625 
0.100000,0.000000,0.000000,60.000000,0.395625 
0.101000,0.000000,0.000000,63.000000,0.393947 
0.100000,0.000000,0.000000,63.000000,0.393947 
0.100000,0.000000,0.000000,67.000000,0.396340 
0.098000,0.000000,0.000000,67.000000,0.396340 
0.099000,0.000000,0.000000,68.000000,0.392446 
0.105000,0.000000,0.000000,68.000000,0.392446 
0.096000,0.000000,0.000000,62.000000,0.401387 
0.099000,0.000000,0.000000,62.000000,0.401387 
0.100000,0.000000,0.000000,68.000000,0.403504 
0.100000,0.000000,0.000000,68.000000,0.403504 
0.103000,0.000000,0.000000,61.000000,0.396424 
0.097000,0.000000,0.000000,61.000000,0.396424 
0.100000,0.000000,0.000000,65.000000,0.395215 
0.101000,0.000000,0.000000,65.000000,0.395215 
0.105000,0.000000,0.000000,65.000000,0.395215 
0.094000,0.000000,0.000000,64.000000,0.388829 
0.099000,0.000000,0.000000,67.000000,0.383442 
0.100000,0.000000,0.000000,67.000000,0.383442 
0.099000,0.000000,0.000000,66.000000,0.400979 
0.100000,0.000000,0.000000,66.000000,0.400979 
0.101000,0.000000,0.000000,69.000000,0.394198 
0.100000,0.000000,0.000000,69.000000,0.394198 
0.104000,0.000000,0.000000,67.000000,0.400844 
0.102000,0.000000,0.000000,67.000000,0.400844 
0.092000,0.000000,0.000000,63.000000,0.399736 
0.100000,0.000000,0.000000,63.000000,0.399736 
0.101000,0.000000,0.000000,68.000000,0.401786 
0.099000,0.000000,0.000000,68.000000,0.401786 
0.100000,0.000000,0.000000,66.000000,0.395825 
0.100000,0.000000,0.000000,66.000000,0.395825 
0.100000,0.000000,0.000000,65.000000,0.396686 
0.099000,0.000000,0.000000,65.000000,0.396686 
0.100000,0.000000,0.000000,64.000000,0.396794 
0.100000,0.000000,0.000000,64.000000,0.396794 
0.102000,0.000000,0.000000,66.000000,0.396508 
0.098000,0.000000,0.000000,66.000000,0.396508 
0.100000,0.000000,0.000000,68.000000,0.399769 
0.099000,0.000000,0.000000,68.000000,0.399769 
0.100000,0.000000,0.000000,65.000000,0.393122 
0.103000,0.000000,0.000000,65.000000,0.393122 
0.096000,0.000000,0.000000,63.000000,0.397302 
0.099000,0.000000,0.000000,63.000000,0.397302 
0.101000,0.000000,0.000000,68.000000,0.395655 
0.099000,0.000000,0.000000,68.000000,0.395655 
0.099000,0.000000,0.000000,64.000000,0.389872 
0.100000,0.000000,0.000000,64.000000,0.389872 
0.100000,0.000000,0.000000,68.000000,0.397344 
0.100000,0.000000,0.000000,68.000000,0.397344 
0.104000,0.000000,0.000000,69.000000,0.398256 
0.096000,0.000000,0.000000,69.000000,0.398256 
0.101000,0.000000,0.000000,67.000000,0.400995 
0.099000,0.000000,0.000000,67.000000,0.400995 
0.100000,0.000000,0.000000,65.000000,0.396539 
0.100000,0.000000,0.100000,65.000000,0.396539 
0.108000,0.000000,0.100000,68.000000,0.389622 
0.093000,0.000000,0.100000,68.000000,0.389622 
0.099000,0.000000,0.150000,68.000000,0.399543 
0.104000,0.000000,0.200000,68.000000,0.399543 
0.099000,0.000000,0.200000,60.000000,0.397390 
0.097000,0.000000,0.300000,60.000000,0.397390 
0.100000,0.000000,0.300000,59.000000,0.392329 
0.100000,0.000000,0.300000,59.000000,0.392329 
0.105000,0.000000,0.300000,53.000000,0.404285 
0.096000,0.000000,0.300000,53.000000,0.404285 
0.099000,0.000000,0.300000,48.000000,0.410983 
0.100000,0.000000,0.300000,48.000000,0.410983 
0.101000,0.000000,0.300000,53.000000,0.411726 
0.100000,0.000000,0.300000,53.000000,0.411726 
0.099000,0.000000,0.300000,53.000000,0.411726 
0.100000,0.000000,0.300000,45.000000,0.411963 
0.101000,0.000000,0.300000,42.000000,0.411028 
0.099000,0.000000,0.300000,42.000000,0.411028 
0.100000,0.000000,0.300000,42.000000,0.407889 
0.099000,0.000000,0.300000,42.000000,0.407889 
0.102000,0.000000,0.300000,33.000000,0.415419 
0.098000,0.000000,0.300000,33.000000,0.415419 
0.101000,0.000000,0.300000,29.000000,0.408764 
0.099000,0.000000,0.300000,29.000000,0.408764 
0.100000,0.000000,0.300000,32.000000,0.407433 
0.100000,0.000000,0.300000,32.000000,0.407433 
0.101000,0.000000,0.300000,30.000000,0.417459 
0.099000,0.000000,0.400000,30.000000,0.417459 
0.101000,0.000000,0.400000,26.000000,0.422373 
0.099000,0.000000,0.450000,26.000000,0.422373 
0.102000,0.000000,0.500000,18.000000,0.419999 
0.098000,0.000000,0.500000,18.000000,0.419999 
0.099000,0.000000,0.550000,11.000000,0.420558 
0.099000,0.000000,0.600000,11.000000,0.420558 
0.100000,0.000000,0.600000,8.000000,0.424731 
0.111000,0.000000,0.600000,8.000000,0.424731 
0.089000,0.000000,0.700000,0.000000,0.419872 
0.101000,0.000000,0.700000,0.000000,0.419872 
0.099000,0.000000,0.700000,353.000000,0.416274 
0.099000,0.000000,0.750000,353.000000,0.416274 
0.099000,0.000000,0.800000,348.000000,0.420993 
0.108000,0.000000,0.800000,348.000000,0.420993 
0.092000,0.000000,0.800000,335.000000,0.412693 
0.100000,0.000000,0.800000,335.000000,0.412693 
0.099000,0.000000,0.800000,323.000000,0.424972 
0.099000,0.000000,0.800000,323.000000,0.424972 
0.101000,0.000000,0.800000,316.000000,0.413258 
0.099000,0.000000,0.800000,316.000000,0.413258 
0.102000,0.000000,0.800000,310.000000,0.415668 
0.098000,0.000000,0.800000,310.000000,0.415668 
0.100000,0.000000,0.800000,298.000000,0.422844 
0.100000,0.000000,0.800000,298.000000,0.422844 
0.102000,0.000000,0.800000,289.000000,0.407008 
0.102000,0.000000,0.800000,289.000000,0.407008 
0.096000,0.000000,0.800000,282.000000,0.410062 
0.100000,0.000000,0.800000,282.000000,0.410062 
0.099000,0.000000,0.800000,276.000000,0.404130 
0.100000,0.000000,0.800000,276.000000,0.404130 
0.102000,0.000000,0.800000,263.000000,0.399445 
0.098000,0.000000,0.800000,263.000000,0.399445 
0.103000,0.000000,0.800000,256.000000,0.389972 
0.097000,0.000000,0.800000,256.000000,0.389972 
0.100000,0.000000,0.800000,242.000000,0.389810 
0.100000,0.000000,0.800000,242.000000,0.389810 
0.100000,0.000000,0.800000,236.000000,0.385115 
0.101000,0.000000,0.000000,236.000000,0.385115 
0.100000,0.000000,0.000000,227.000000,0.370901 
0.099000,0.000000,0.000000,227.000000,0.370901 
0.100000,0.000000,0.000000,232.000000,0.379482 
0.100000,0.000000,0.000000,232.000000,0.379482 
0.099000,0.000000,0.000000,232.000000,0.379482 
0.100000,0.000000,0.000000,232.000000,0.377893 
0.099000,0.000000,0.000000,230.000000,0.379895 
0.104000,0.000000,0.000000,230.000000,0.379895 
0.097000,0.000000,0.050000,233.000000,0.376669 
0.102000,0.000000,0.100000,233.000000,0.376669 
0.099000,0.000000,0.100000,228.000000,0.383238 
0.098000,0.000000,0.150000,228.000000,0.383238 
0.104000,0.000000,0.200000,227.000000,0.373838 
0.096000,0.000000,0.250000,227.000000,0.373838 
0.101000,0.000000,0.300000,224.000000,0.376219 
0.099000,0.000000,0.350000,224.000000,0.376219 
0.107000,0.000000,0.400000,223.000000,0.379861 
0.092000,0.000000,0.450000,223.000000,0.379861 
0.100000,0.000000,0.500000,219.000000,0.371714 
0.089000,0.000000,0.500000,219.000000,0.371714 
0.100000,0.000000,0.500000,207.000000,0.368872 
0.100000,0.000000,0.500000,207.000000,0.368872 
0.101000,0.000000,0.500000,202.000000,0.368880 
0.099000,0.000000,0.500000,202.000000,0.368880 
0.100000,0.000000,0.500000,198.000000,0.365310 
0.100000,0.000000,0.500000,198.000000,0.365310 
0.100000,0.000000,0.500000,194.000000,0.361209 
0.100000,0.000000,0.500000,194.000000,0.361209 
0.100000,0.000000,0.500000,192.000000,0.357675 
0.100000,0.000000,0.500000,192.000000,0.357675 
0.101000,0.000000,0.500000,186.000000,0.360262 
0.099000,0.000000,0.500000,186.000000,0.360262 
0.100000,0.000000,0.500000,174.000000,0.361128 
0.100000,0.000000,0.500000,174.000000,0.361128 
0.100000,0.000000,0.500000,169.000000,0.358870 
0.100000,0.000000,0.500000,169.000000,0.358870 
0.102000,0.000000,0.500000,164.000000,0.354292 
0.096000,0.000000,0.500000,164.000000,0.354292 
0.100000,0.000000,0.500000,166.000000,0.362484 
0.100000,0.000000,0.500000,166.000000,0.362484 
0.098000,0.000000,0.500000,151.000000,0.352064 
0.106000,0.000000,0.500000,151.000000,0.352064 
0.098000,0.000000,0.500000,151.000000,0.352064 
0.106000,0.000000,0.500000,144.000000,0.359972 
0.090000,0.000000,0.500000,138.000000,0.363539 
0.100000,0.000000,0.550000,138.000000,0.363539 
0.099000,0.000000,0.600000,131.000000,0.365021 
0.100000,0.000000,0.600000,131.000000,0.365021 
0.100000,0.000000,0.600000,128.000000,0.354531 
0.100000,0.000000,0.600000,128.000000,0.354531 
0.105000,0.000000,0.600000,118.000000,0.367883 
0.095000,0.000000,0.600000,118.000000,0.367883 
0.100000,0.000000,0.600000,115.000000,0.361830 
0.100000,0.000000,0.600000,115.000000,0.361830 
0.106000,0.000000,0.600000,111.000000,0.370254 
0.097000,0.000000,0.600000,111.000000,0.370254 
0.099000,0.000000,0.600000,102.000000,0.370588 
0.098000,0.000000,0.600000,102.000000,0.370588 
0.103000,0.000000,0.600000,91.000000,0.378219 
0.097000,0.000000,0.600000,91.000000,0.378219 
0.100000,0.000000,0.600000,84.000000,0.384017 
0.104000,0.000000,0.600000,84.000000,0.384017 
0.095000,0.000000,0.600000,77.000000,0.396329 
0.100000,0.000000,0.600000,77.000000,0.396329 
0.099000,0.000000,0.600000,71.000000,0.389797 
0.107000,0.000000,0.600000,71.000000,0.389797 
0.095000,0.000000,0.600000,68.000000,0.394330 
0.098000,0.000000,0.600000,68.000000,0.394330 
0.100000,0.000000,0.600000,61.000000,0.406377 
0.099000,0.000000,0.600000,61.000000,0.406377 
0.100000,0.000000,0.600000,51.000000,0.400383 
0.100000,0.000000,0.600000,51.000000,0.400383 
0.101000,0.000000,0.600000,49.000000,0.408913 
0.099000,0.000000,0.600000,49.000000,0.408913 
0.101000,0.000000,0.600000,49.000000,0.408913 
0.099000,0.000000,0.600000,38.000000,0.413317 
0.099000,0.000000,0.600000,29.000000,0.410606 
0.100000,0.000000,0.600000,29.000000,0.410606 
0.100000,0.000000,0.600000,26.000000,0.416339 
0.100000,0.000000,0.600000,26.000000,0.416339 
0.101000,0.000000,0.000000,22.000000,0.416502 
0.099000,0.000000,0.000000,22.000000,0.416502 
0.098000,0.000000,0.000000,14.000000,0.417375 
0.100000,0.000000,0.000000,14.000000,0.417375 
0.100000,0.000000,0.000000,17.000000,0.418271 
0.101000,0.000000,0.000000,17.000000,0.418271 
0.098000,0.000000,0.000000,21.000000,0.411780 
0.100000,0.000000,0.050000,21.000000,0.411780 
0.099000,0.000000,0.100000,17.000000,0.411807 
0.101000,0.000000,0.150000,17.000000,0.411807 
0.098000,0.000000,0.200000,16.000000,0.415796 
0.100000,0.000000,0.200000,16.000000,0.415796 
0.100000,0.000000,0.200000,16.000000,0.415796 
0.093000,0.000000,0.200000,16.000000,0.418268 
0.099000,0.000000,0.250000,14.000000,0.425184 
0.100000,0.000000,0.300000,14.000000,0.425184 
0.099000,0.000000,0.350000,10.000000,0.422730 
0.103000,0.000000,0.400000,10.000000,0.422730 
0.096000,0.000000,0.450000,2.000000,0.421104 
0.100000,0.000000,0.500000,2.000000,0.421104 
0.100000,0.000000,0.500000,0.000000,0.417706 
0.099000,0.000000,0.500000,0.000000,0.417706 
0.101000,0.000000,0.500000,352.000000,0.421172 
0.100000,0.000000,0.500000,352.000000,0.421172 
0.099000,0.000000,0.500000,351.000000,0.421240 
0.102000,0.000000,0.500000,351.000000,0.421240 
0.098000,0.000000,0.500000,347.000000,0.423069 
0.100000,0.000000,0.500000,347.000000,0.423069 
0.102000,0.000000,0.500000,337.000000,0.424883 
0.098000,0.000000,0.500000,337.000000,0.424883 
0.100000,0.000000,0.500000,335.000000,0.421243 
0.099000,0.000000,0.500000,335.000000,0.421243 
0.100000,0.000000,0.500000,321.000000,0.424209 
0.100000,0.000000,0.500000,321.000000,0.424209 
0.101000,0.000000,0.500000,320.000000,0.415566 
0.099000,0.000000,0.500000,320.000000,0.415566 
0.100000,0.000000,0.500000,319.000000,0.422337 
0.100000,0.000000,0.500000,319.000000,0.422337 
0.100000,0.000000,0.500000,309.000000,0.414927 
0.101000,0.000000,0.500000,309.000000,0.414927 
0.099000,0.000000,0.500000,303.000000,0.415072 
0.100000,0.000000,0.500000,303.000000,0.415072 
0.103000,0.000000,0.500000,296.000000,0.409725 
0.097000,0.000000,0.500000,296.000000,0.409725 
0.100000,0.000000,0.500000,296.000000,0.416796 
0.108000,0.000000,0.500000,296.000000,0.416796 
0.092000,0.000000,0.500000,296.000000,0.416796 
0.099000,0.000000,0.500000,283.000000,0.408718 
0.099000,0.000000,0.500000,286.000000,0.399486 
0.119000,0.000000,0.500000,286.000000,0.399486 
0.081000,0.000000,0.500000,280.000000,0.398647 
0.100000,0.000000,0.500000,280.000000,0.398647 
0.105000,0.000000,0.500000,280.000000,0.398647 
0.094000,0.000000,0.500000,275.000000,0.403160 
0.093000,0.000000,0.500000,275.000000,0.403160 
0.097000,0.000000,0.500000,268.000000,0.396885 
0.107000,0.000000,0.500000,260.000000,0.390687 
0.093000,0.000000,0.500000,260.000000,0.390687 
0.100000,0.000000,0.000000,255.000000,0.384508 
0.100000,0.000000,0.000000,255.000000,0.384508 
0.101000,0.000000,0.000000,253.000000,0.388888 
0.100000,0.000000,0.000000,253.000000,0.388888 
0.103000,0.000000,0.000000,253.000000,0.388888 
0.096000,0.000000,0.000000,256.000000,0.388548 
0.106000,0.000000,0.000000,249.000000,0.393766 
0.096000,0.000000,0.000000,249.000000,0.393766 
0.098000,0.000000,0.000000,253.000000,0.390757 
0.101000,0.000000,0.000000,253.000000,0.390757 
0.099000,0.000000,0.000000,248.000000,0.381620 
0.102000,0.000000,0.000000,248.000000,0.381620 
0.098000,0.000000,0.000000,256.000000,0.385716 
0.104000,0.000000,0.000000,256.000000,0.385716 
0.095000,0.000000,0.000000,255.000000,0.381895 
0.102000,0.000000,0.000000,255.000000,0.381895 
0.102000,0.000000,0.000000,255.000000,0.381895 
0.098000,0.000000,0.000000,249.000000,0.386437 
0.097000,0.000000,0.000000,249.000000,0.386437 
0.100000,0.000000,0.000000,255.000000,0.394941 
0.103000,0.000000,0.000000,255.000000,0.394941 
0.098000,0.000000,0.000000,251.000000,0.390346 
0.099000,0.000000,0.000000,249.000000,0.387615 
0.099000,0.000000,0.000000,249.000000,0.387615 
0.099000,0.000000,0.000000,252.000000,0.390235 
0.101000,0.000000,0.000000,252.000000,0.390235 
0.099000,0.000000,0.000000,256.000000,0.389041 
0.100000,0.000000,0.000000,256.000000,0.389041 
0.108000,0.000000,0.000000,254.000000,0.388636 
0.094000,0.000000,0.000000,254.000000,0.388636 
0.097000,0.000000,0.000000,249.000000,0.381177 
0.100000,0.000000,0.000000,249.000000,0.381177 
0.099000,0.000000,0.000000,248.000000,0.393997 
0.100000,0.000000,0.000000,248.000000,0.393997 
0.103000,0.000000,0.000000,260.000000,0.391056 
0.097000,0.000000,0.000000,260.000000,0.391056 
0.100000,0.000000,0.000000,254.000000,0.387476 
0.101000,0.000000,0.000000,254.000000,0.387476 
0.098000,0.000000,0.000000,257.000000,0.387904 
0.101000,0.000000,0.000000,257.000000,0.387904 